entryType,primaryAccession,genes,comments,features,uniProtKBCrossReferences,extraAttributes.uniParcId
UniProtKB unreviewed (TrEMBL),A0A6Q8PGR9,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'Ensembl', 'id': 'ENSP00000502321.1'}], 'value': 'AARS1'}, 'synonyms': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'HAMAP-Rule', 'id': 'MF_03133'}], 'value': 'AARS'}]}]","[{'texts': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00060020'}], 'value': 'Catalyzes the attachment of alanine to tRNA(Ala) in a two-step reaction: alanine is first activated by ATP to form Ala-AMP and then transferred to the acceptor end of tRNA(Ala). Also edits incorrectly charged tRNA(Ala) via its editing domain. In presence of high levels of lactate, also acts as a protein lactyltransferase that mediates lactylation of lysine residues in target proteins, such as TEAD1, TP53/p53 and YAP1. Protein lactylation takes place in a two-step reaction: lactate is first activated by ATP to form lactate-AMP and then transferred to lysine residues of target proteins. Acts as an inhibitor of TP53/p53 activity by catalyzing lactylation of TP53/p53. Acts as a positive regulator of the Hippo pathway by mediating lactylation of TEAD1 and YAP1'}], 'commentType': 'FUNCTION'}]","[{'type': 'Domain', 'location': {'start': {'value': 5, 'modifier': 'EXACT'}, 'end': {'value': 738, 'modifier': 'EXACT'}}, 'description': 'Alanyl-transfer RNA synthetases family profile', 'evidences': [{'evidenceCode': 'ECO:0000259', 'source': 'PROSITE', 'id': 'PS50860'}]}]","[{'database': 'GO', 'id': 'GO:0005829', 'properties': [{'key': 'GoTerm', 'value': 'C:cytosol'}, {'key': 'GoEvidenceType', 'value': 'IDA:HPA'}]}, {'database': 'GO', 'id': 'GO:0004813', 'properties': [{'key': 'GoTerm', 'value': 'F:alanine-tRNA ligase activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0005524', 'properties': [{'key': 'GoTerm', 'value': 'F:ATP binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0141207', 'properties': [{'key': 'GoTerm', 'value': 'F:peptide lactyltransferase (ATP-dependent) activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-ARBA'}]}, {'database': 'GO', 'id': 'GO:0000049', 'properties': [{'key': 'GoTerm', 'value': 'F:tRNA binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0008270', 'properties': [{'key': 'GoTerm', 'value': 'F:zinc ion binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0006419', 'properties': [{'key': 'GoTerm', 'value': 'P:alanyl-tRNA aminoacylation'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}]",UPI0016389FF7
UniProtKB unreviewed (TrEMBL),A0A6Q8PH44,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'Ensembl', 'id': 'ENSP00000502479.1'}], 'value': 'AARS1'}, 'synonyms': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'HAMAP-Rule', 'id': 'MF_03133'}], 'value': 'AARS'}]}]","[{'texts': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'HAMAP-Rule', 'id': 'MF_03133'}], 'value': 'Catalyzes the attachment of alanine to tRNA(Ala) in a two-step reaction: alanine is first activated by ATP to form Ala-AMP and then transferred to the acceptor end of tRNA(Ala). Also edits incorrectly charged tRNA(Ala) via its editing domain'}], 'commentType': 'FUNCTION'}]","[{'type': 'Domain', 'location': {'start': {'value': 5, 'modifier': 'EXACT'}, 'end': {'value': 660, 'modifier': 'EXACT'}}, 'description': 'Alanyl-transfer RNA synthetases family profile', 'evidences': [{'evidenceCode': 'ECO:0000259', 'source': 'PROSITE', 'id': 'PS50860'}]}]","[{'database': 'GO', 'id': 'GO:0005737', 'properties': [{'key': 'GoTerm', 'value': 'C:cytoplasm'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}, {'database': 'GO', 'id': 'GO:0004813', 'properties': [{'key': 'GoTerm', 'value': 'F:alanine-tRNA ligase activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0005524', 'properties': [{'key': 'GoTerm', 'value': 'F:ATP binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0141207', 'properties': [{'key': 'GoTerm', 'value': 'F:peptide lactyltransferase (ATP-dependent) activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-ARBA'}]}, {'database': 'GO', 'id': 'GO:0000049', 'properties': [{'key': 'GoTerm', 'value': 'F:tRNA binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0008270', 'properties': [{'key': 'GoTerm', 'value': 'F:zinc ion binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0006419', 'properties': [{'key': 'GoTerm', 'value': 'P:alanyl-tRNA aminoacylation'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}]",UPI00162F2E68
UniProtKB unreviewed (TrEMBL),A0A6Q8PHJ2,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'Ensembl', 'id': 'ENSP00000502712.1'}], 'value': 'AARS1'}, 'synonyms': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'HAMAP-Rule', 'id': 'MF_03133'}], 'value': 'AARS'}]}]","[{'texts': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'HAMAP-Rule', 'id': 'MF_03133'}], 'value': 'Catalyzes the attachment of alanine to tRNA(Ala) in a two-step reaction: alanine is first activated by ATP to form Ala-AMP and then transferred to the acceptor end of tRNA(Ala). Also edits incorrectly charged tRNA(Ala) via its editing domain'}], 'commentType': 'FUNCTION'}]","[{'type': 'Domain', 'location': {'start': {'value': 5, 'modifier': 'EXACT'}, 'end': {'value': 727, 'modifier': 'EXACT'}}, 'description': 'Alanyl-transfer RNA synthetases family profile', 'evidences': [{'evidenceCode': 'ECO:0000259', 'source': 'PROSITE', 'id': 'PS50860'}]}]","[{'database': 'GO', 'id': 'GO:0005737', 'properties': [{'key': 'GoTerm', 'value': 'C:cytoplasm'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}, {'database': 'GO', 'id': 'GO:0004813', 'properties': [{'key': 'GoTerm', 'value': 'F:alanine-tRNA ligase activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0005524', 'properties': [{'key': 'GoTerm', 'value': 'F:ATP binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0141207', 'properties': [{'key': 'GoTerm', 'value': 'F:peptide lactyltransferase (ATP-dependent) activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-ARBA'}]}, {'database': 'GO', 'id': 'GO:0000049', 'properties': [{'key': 'GoTerm', 'value': 'F:tRNA binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0008270', 'properties': [{'key': 'GoTerm', 'value': 'F:zinc ion binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0006419', 'properties': [{'key': 'GoTerm', 'value': 'P:alanyl-tRNA aminoacylation'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}]",UPI0016355365
UniProtKB unreviewed (TrEMBL),A0A6Q8PF33,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'Ensembl', 'id': 'ENSP00000501613.1'}], 'value': 'AARS1'}, 'synonyms': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'HAMAP-Rule', 'id': 'MF_03133'}], 'value': 'AARS'}]}]","[{'texts': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'HAMAP-Rule', 'id': 'MF_03133'}], 'value': 'Catalyzes the attachment of alanine to tRNA(Ala) in a two-step reaction: alanine is first activated by ATP to form Ala-AMP and then transferred to the acceptor end of tRNA(Ala). Also edits incorrectly charged tRNA(Ala) via its editing domain'}], 'commentType': 'FUNCTION'}]","[{'type': 'Domain', 'location': {'start': {'value': 5, 'modifier': 'EXACT'}, 'end': {'value': 759, 'modifier': 'EXACT'}}, 'description': 'Alanyl-transfer RNA synthetases family profile', 'evidences': [{'evidenceCode': 'ECO:0000259', 'source': 'PROSITE', 'id': 'PS50860'}]}]","[{'database': 'GO', 'id': 'GO:0005829', 'properties': [{'key': 'GoTerm', 'value': 'C:cytosol'}, {'key': 'GoEvidenceType', 'value': 'IDA:HPA'}]}, {'database': 'GO', 'id': 'GO:0004813', 'properties': [{'key': 'GoTerm', 'value': 'F:alanine-tRNA ligase activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0005524', 'properties': [{'key': 'GoTerm', 'value': 'F:ATP binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0141207', 'properties': [{'key': 'GoTerm', 'value': 'F:peptide lactyltransferase (ATP-dependent) activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-ARBA'}]}, {'database': 'GO', 'id': 'GO:0000049', 'properties': [{'key': 'GoTerm', 'value': 'F:tRNA binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0008270', 'properties': [{'key': 'GoTerm', 'value': 'F:zinc ion binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0006419', 'properties': [{'key': 'GoTerm', 'value': 'P:alanyl-tRNA aminoacylation'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}]",UPI001637ED19
UniProtKB unreviewed (TrEMBL),H3BPK7,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'Ensembl', 'id': 'ENSP00000455360.3'}], 'value': 'AARS1'}, 'synonyms': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'HAMAP-Rule', 'id': 'MF_03133'}], 'value': 'AARS'}]}]","[{'texts': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00060020'}], 'value': 'Catalyzes the attachment of alanine to tRNA(Ala) in a two-step reaction: alanine is first activated by ATP to form Ala-AMP and then transferred to the acceptor end of tRNA(Ala). Also edits incorrectly charged tRNA(Ala) via its editing domain. In presence of high levels of lactate, also acts as a protein lactyltransferase that mediates lactylation of lysine residues in target proteins, such as TEAD1, TP53/p53 and YAP1. Protein lactylation takes place in a two-step reaction: lactate is first activated by ATP to form lactate-AMP and then transferred to lysine residues of target proteins. Acts as an inhibitor of TP53/p53 activity by catalyzing lactylation of TP53/p53. Acts as a positive regulator of the Hippo pathway by mediating lactylation of TEAD1 and YAP1'}], 'commentType': 'FUNCTION'}]","[{'type': 'Domain', 'location': {'start': {'value': 5, 'modifier': 'EXACT'}, 'end': {'value': 766, 'modifier': 'EXACT'}}, 'description': 'Alanyl-transfer RNA synthetases family profile', 'evidences': [{'evidenceCode': 'ECO:0000259', 'source': 'PROSITE', 'id': 'PS50860'}]}]","[{'database': 'GO', 'id': 'GO:0005829', 'properties': [{'key': 'GoTerm', 'value': 'C:cytosol'}, {'key': 'GoEvidenceType', 'value': 'IDA:HPA'}]}, {'database': 'GO', 'id': 'GO:0004813', 'properties': [{'key': 'GoTerm', 'value': 'F:alanine-tRNA ligase activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0005524', 'properties': [{'key': 'GoTerm', 'value': 'F:ATP binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0141207', 'properties': [{'key': 'GoTerm', 'value': 'F:peptide lactyltransferase (ATP-dependent) activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-ARBA'}]}, {'database': 'GO', 'id': 'GO:0000049', 'properties': [{'key': 'GoTerm', 'value': 'F:tRNA binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0008270', 'properties': [{'key': 'GoTerm', 'value': 'F:zinc ion binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0006419', 'properties': [{'key': 'GoTerm', 'value': 'P:alanyl-tRNA aminoacylation'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}]",UPI0016356E4C
UniProtKB unreviewed (TrEMBL),A0A6Q8PFK3,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'Ensembl', 'id': 'ENSP00000501853.1'}], 'value': 'AARS1'}, 'synonyms': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'HAMAP-Rule', 'id': 'MF_03133'}], 'value': 'AARS'}]}]","[{'texts': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'HAMAP-Rule', 'id': 'MF_03133'}], 'value': 'Catalyzes the attachment of alanine to tRNA(Ala) in a two-step reaction: alanine is first activated by ATP to form Ala-AMP and then transferred to the acceptor end of tRNA(Ala). Also edits incorrectly charged tRNA(Ala) via its editing domain'}], 'commentType': 'FUNCTION'}]","[{'type': 'Domain', 'location': {'start': {'value': 5, 'modifier': 'EXACT'}, 'end': {'value': 766, 'modifier': 'EXACT'}}, 'description': 'Alanyl-transfer RNA synthetases family profile', 'evidences': [{'evidenceCode': 'ECO:0000259', 'source': 'PROSITE', 'id': 'PS50860'}]}]","[{'database': 'GO', 'id': 'GO:0005737', 'properties': [{'key': 'GoTerm', 'value': 'C:cytoplasm'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}, {'database': 'GO', 'id': 'GO:0004813', 'properties': [{'key': 'GoTerm', 'value': 'F:alanine-tRNA ligase activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0005524', 'properties': [{'key': 'GoTerm', 'value': 'F:ATP binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0141207', 'properties': [{'key': 'GoTerm', 'value': 'F:peptide lactyltransferase (ATP-dependent) activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-ARBA'}]}, {'database': 'GO', 'id': 'GO:0000049', 'properties': [{'key': 'GoTerm', 'value': 'F:tRNA binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0008270', 'properties': [{'key': 'GoTerm', 'value': 'F:zinc ion binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0006419', 'properties': [{'key': 'GoTerm', 'value': 'P:alanyl-tRNA aminoacylation'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}]",UPI0016361F46
UniProtKB unreviewed (TrEMBL),A0A6Q8PHP3,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'Ensembl', 'id': 'ENSP00000502753.1'}], 'value': 'AARS1'}, 'synonyms': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'HAMAP-Rule', 'id': 'MF_03133'}], 'value': 'AARS'}]}]","[{'texts': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'HAMAP-Rule', 'id': 'MF_03133'}], 'value': 'Catalyzes the attachment of alanine to tRNA(Ala) in a two-step reaction: alanine is first activated by ATP to form Ala-AMP and then transferred to the acceptor end of tRNA(Ala). Also edits incorrectly charged tRNA(Ala) via its editing domain'}], 'commentType': 'FUNCTION'}]","[{'type': 'Domain', 'location': {'start': {'value': 5, 'modifier': 'EXACT'}, 'end': {'value': 498, 'modifier': 'EXACT'}}, 'description': 'Alanyl-transfer RNA synthetases family profile', 'evidences': [{'evidenceCode': 'ECO:0000259', 'source': 'PROSITE', 'id': 'PS50860'}]}]","[{'database': 'GO', 'id': 'GO:0005737', 'properties': [{'key': 'GoTerm', 'value': 'C:cytoplasm'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}, {'database': 'GO', 'id': 'GO:0004813', 'properties': [{'key': 'GoTerm', 'value': 'F:alanine-tRNA ligase activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0005524', 'properties': [{'key': 'GoTerm', 'value': 'F:ATP binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0000049', 'properties': [{'key': 'GoTerm', 'value': 'F:tRNA binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0008270', 'properties': [{'key': 'GoTerm', 'value': 'F:zinc ion binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0006419', 'properties': [{'key': 'GoTerm', 'value': 'P:alanyl-tRNA aminoacylation'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}]",UPI001635C0D2
UniProtKB unreviewed (TrEMBL),A0A6Q8PF77,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'Ensembl', 'id': 'ENSP00000501679.1'}], 'value': 'AARS1'}, 'synonyms': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'HAMAP-Rule', 'id': 'MF_03133'}], 'value': 'AARS'}]}]","[{'texts': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'HAMAP-Rule', 'id': 'MF_03133'}], 'value': 'Catalyzes the attachment of alanine to tRNA(Ala) in a two-step reaction: alanine is first activated by ATP to form Ala-AMP and then transferred to the acceptor end of tRNA(Ala). Also edits incorrectly charged tRNA(Ala) via its editing domain'}], 'commentType': 'FUNCTION'}]","[{'type': 'Domain', 'location': {'start': {'value': 5, 'modifier': 'EXACT'}, 'end': {'value': 497, 'modifier': 'EXACT'}}, 'description': 'Alanyl-transfer RNA synthetases family profile', 'evidences': [{'evidenceCode': 'ECO:0000259', 'source': 'PROSITE', 'id': 'PS50860'}]}]","[{'database': 'GO', 'id': 'GO:0005737', 'properties': [{'key': 'GoTerm', 'value': 'C:cytoplasm'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}, {'database': 'GO', 'id': 'GO:0004813', 'properties': [{'key': 'GoTerm', 'value': 'F:alanine-tRNA ligase activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0005524', 'properties': [{'key': 'GoTerm', 'value': 'F:ATP binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0000049', 'properties': [{'key': 'GoTerm', 'value': 'F:tRNA binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0008270', 'properties': [{'key': 'GoTerm', 'value': 'F:zinc ion binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0006419', 'properties': [{'key': 'GoTerm', 'value': 'P:alanyl-tRNA aminoacylation'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}]",UPI0003EA0DED
UniProtKB unreviewed (TrEMBL),A0A6Q8PHP7,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'Ensembl', 'id': 'ENSP00000502823.1'}], 'value': 'AARS1'}, 'synonyms': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'HAMAP-Rule', 'id': 'MF_03133'}], 'value': 'AARS'}]}]","[{'texts': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'HAMAP-Rule', 'id': 'MF_03133'}], 'value': 'Catalyzes the attachment of alanine to tRNA(Ala) in a two-step reaction: alanine is first activated by ATP to form Ala-AMP and then transferred to the acceptor end of tRNA(Ala). Also edits incorrectly charged tRNA(Ala) via its editing domain'}], 'commentType': 'FUNCTION'}]","[{'type': 'Domain', 'location': {'start': {'value': 5, 'modifier': 'EXACT'}, 'end': {'value': 560, 'modifier': 'EXACT'}}, 'description': 'Alanyl-transfer RNA synthetases family profile', 'evidences': [{'evidenceCode': 'ECO:0000259', 'source': 'PROSITE', 'id': 'PS50860'}]}]","[{'database': 'GO', 'id': 'GO:0005737', 'properties': [{'key': 'GoTerm', 'value': 'C:cytoplasm'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}, {'database': 'GO', 'id': 'GO:0004813', 'properties': [{'key': 'GoTerm', 'value': 'F:alanine-tRNA ligase activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0005524', 'properties': [{'key': 'GoTerm', 'value': 'F:ATP binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0000049', 'properties': [{'key': 'GoTerm', 'value': 'F:tRNA binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0008270', 'properties': [{'key': 'GoTerm', 'value': 'F:zinc ion binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0006419', 'properties': [{'key': 'GoTerm', 'value': 'P:alanyl-tRNA aminoacylation'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}]",UPI001632E826
UniProtKB unreviewed (TrEMBL),A0A6Q8PGI8,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'Ensembl', 'id': 'ENSP00000502277.1'}], 'value': 'AARS1'}}]",[],"[{'type': 'Domain', 'location': {'start': {'value': 5, 'modifier': 'EXACT'}, 'end': {'value': 240, 'modifier': 'EXACT'}}, 'description': 'Alanyl-transfer RNA synthetases family profile', 'evidences': [{'evidenceCode': 'ECO:0000259', 'source': 'PROSITE', 'id': 'PS50860'}]}]","[{'database': 'GO', 'id': 'GO:0005737', 'properties': [{'key': 'GoTerm', 'value': 'C:cytoplasm'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}, {'database': 'GO', 'id': 'GO:0004813', 'properties': [{'key': 'GoTerm', 'value': 'F:alanine-tRNA ligase activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-EC'}]}, {'database': 'GO', 'id': 'GO:0005524', 'properties': [{'key': 'GoTerm', 'value': 'F:ATP binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0046872', 'properties': [{'key': 'GoTerm', 'value': 'F:metal ion binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0000049', 'properties': [{'key': 'GoTerm', 'value': 'F:tRNA binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0006419', 'properties': [{'key': 'GoTerm', 'value': 'P:alanyl-tRNA aminoacylation'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}]",UPI0003EA0B0C
UniProtKB unreviewed (TrEMBL),A0A6Q8PG62,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'Ensembl', 'id': 'ENSP00000502108.1'}], 'value': 'AARS1'}}]",[],"[{'type': 'Domain', 'location': {'start': {'value': 5, 'modifier': 'EXACT'}, 'end': {'value': 272, 'modifier': 'EXACT'}}, 'description': 'Alanyl-transfer RNA synthetases family profile', 'evidences': [{'evidenceCode': 'ECO:0000259', 'source': 'PROSITE', 'id': 'PS50860'}]}]","[{'database': 'GO', 'id': 'GO:0005737', 'properties': [{'key': 'GoTerm', 'value': 'C:cytoplasm'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}, {'database': 'GO', 'id': 'GO:0004813', 'properties': [{'key': 'GoTerm', 'value': 'F:alanine-tRNA ligase activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-EC'}]}, {'database': 'GO', 'id': 'GO:0005524', 'properties': [{'key': 'GoTerm', 'value': 'F:ATP binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0046872', 'properties': [{'key': 'GoTerm', 'value': 'F:metal ion binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0000049', 'properties': [{'key': 'GoTerm', 'value': 'F:tRNA binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0006419', 'properties': [{'key': 'GoTerm', 'value': 'P:alanyl-tRNA aminoacylation'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}]",UPI0016351E05
